  { id: 'p1', barcode: '0896865350516', name: 'SUN BERAS MERAH EKO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p164', barcode: '8992696526884', name: 'GOODNES HABBATUSAUDA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p165', barcode: '8992702005945', name: 'INDOMILK COKLAT BTL 190ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p166', barcode: '8992702005976', name: 'INDOMILK STROBERI BTL 190ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p167', barcode: '8992702006003', name: 'INDOMILK MELON BTL 190ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p168', barcode: '8992702070202', name: 'INDOMILK HONEY', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p169', barcode: '8992717781025', name: 'SUN KARA KERUCUT NEW 65 ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p170', barcode: '8992717781230', name: 'COCONUT MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p171', barcode: '8992717880186', name: 'SANTAN KELAPA', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p172', barcode: '8992718853158', name: 'GEKIKARA RAMEN JAMUR 109G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p173', barcode: '8992718853370', name: 'GEKIKARA RAMEN PAS - HOT SPICY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p174', barcode: '8992718853806', name: 'CUP NOODLES', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p175', barcode: '8992718853875', name: 'GEKIKARA RAMEN CARBON PEDAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p176', barcode: '8992718853882', name: 'GEKIKARA RAMEN PAS - HOT CHICKEN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p177', barcode: '8992718853936', name: 'NISSIN RAMEN - YAKISOBA PAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p178', barcode: '8992726938199', name: 'INACO JELLY AST', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p179', barcode: '8992726939028', name: 'INACO MINI JELLY 25S', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p180', barcode: '8992726965355', name: 'NATA DE COCO ORANGE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p181', barcode: '8992727002837', name: 'BIORE PORE PACK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p182', barcode: '8992730999735', name: 'MUFFIN CUP CAKE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p183', barcode: '8992736111407', name: 'SAMBAL EXTRA HOT PET', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p184', barcode: '8992736225494', name: 'SASA SANTAN BUBUK 20G', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p185', barcode: '8992736925165', name: 'SASA TEPUNG BUMBU ALA KENTUCKY AYAM KRISPI', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p186', barcode: '8992741942805', name: 'YUPI GUMMY BREAKFAST', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p187', barcode: '8992741952262', name: 'YUPI STRAWBERRY KISS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p188', barcode: '8992741955867', name: 'YOUVIT FOR LIFE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p189', barcode: '8992741995726', name: 'SIMBA CHOCO CHIP CKLAT E-1B', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p190', barcode: '8992745610793', name: 'SANITER SPRAY 200ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p191', barcode: '8992745610816', name: 'HAND SANITIZER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p192', barcode: '8992752011057', name: 'VIT AIR 1,5 L', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p193', barcode: '8992752091080', name: 'EAU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p194', barcode: '8992752112013', name: 'MIZONE ACTIV LYCHEE LEMON', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p195', barcode: '8992752112310', name: 'MIZONE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p196', barcode: '8992752112518', name: 'MIZONE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p197', barcode: '8992752122708', name: 'LEVITE LYCHEE, CITRUS & MINT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p198', barcode: '8992752152309', name: 'VANILLA PANDAN TEA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p199', barcode: '8992752152408', name: 'ROASTED RICE TEA', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p200', barcode: '8992753004010', name: 'FISIAN FLAG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p201', barcode: '8992753004034', name: 'FRISIAN FLAG COKLAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p202', barcode: '8992753005475', name: 'LOW FAT FRESH MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p203', barcode: '8992753005482', name: 'FRISIAN FLAG SWISS CHOCOLATE 946 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p204', barcode: '8992753005499', name: 'FF FULL CREAM 1 L', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p205', barcode: '8992753009831', name: 'MILKY STROBERI 6 PCK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p206', barcode: '8992753018796', name: 'FF UHT LOW FAT BELGIAN CHOCOLATE TP 250 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p207', barcode: '8992753031900', name: 'FF SKM PUTIH SAC 6X40G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p208', barcode: '8992753033652', name: 'FRISIAN FLAG JUNIO STROBERI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p209', barcode: '8992753033713', name: 'FF UHT PF LF STROBERI TP 250ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p210', barcode: '8992753033720', name: 'FRISIAN FLAG UHT SWISS CHOCOLATE KTK 225ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p211', barcode: '8992753033737', name: 'FF UHT STRAWBERY TP 225ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p212', barcode: '8992753060399', name: 'JUNIO COKLAT 6 PCK', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p213', barcode: '8992753100101', name: 'SUSU FLAG KLG GOLD', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p214', barcode: '8992753102006', name: 'FRISIAN FLAG COKLAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p215', barcode: '8992753120802', name: 'FULL CREAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p216', barcode: '8992753182008', name: 'FRISIAN FLAG MILKY CHOCOLATE UHT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p217', barcode: '8992753182206', name: 'MILKY CHOCO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p218', barcode: '8992753184002', name: 'MILKY MINI', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p219', barcode: '8992753184200', name: 'MILKY STROBERI', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p220', barcode: '8992753721597', name: 'FF SKM POUCH 280', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p221', barcode: '8992753722181', name: 'FF SKM POUCH GOLD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p222', barcode: '8992760121014', name: 'OREO (W) VANILLA 27.6G', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p223', barcode: '8992760221028', name: 'OREO ORIGINAL (VANILLA)', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p224', barcode: '8992761002015', name: 'COCA COLA BTL 390ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p225', barcode: '8992761002039', name: 'FANTA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p226', barcode: '8992761002046', name: 'FANTA ORANGE PET 390ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p227', barcode: '8992761002077', name: 'SPRITE ZERO - COCA COLA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p228', barcode: '8992761111014', name: 'COCA COLA KALENG 330 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p229', barcode: '8992761111021', name: 'COCA COLA COLA (DIET)   REFRESH \'N CONNECT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p230', barcode: '8992761111045', name: 'FANTA NGEMIL APA AJA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p231', barcode: '8992761111144', name: 'SODA WATER', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p232', barcode: '8992761111298', name: 'COCACOLA ZERO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p233', barcode: '8992761111540', name: 'FANTA STRAWBERRY ORG 250ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p234', barcode: '8992761131012', name: 'COCA COLA ZERO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p235', barcode: '8992761136161', name: 'COCA-COLA 1 LT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p236', barcode: '8992761136178', name: 'SPRITE 1L', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p237', barcode: '8992761136208', name: 'FATMA PULPY ORANGE 4X VIT C', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p238', barcode: '8992761139018', name: 'AIR MINERAL ADES ECO GREEN 600ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p239', barcode: '8992761145019', name: 'RASA ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p240', barcode: '8992761145026', name: 'SPRITE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p241', barcode: '8992761145118', name: 'SODA WATER DRINK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p242', barcode: '8992761147143', name: 'SPRITE WATERMELON', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p243', barcode: '8992761164508', name: 'NUTRIBOOST COFFEE 240ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p244', barcode: '8992761164539', name: 'NUTRIBOOST RASA JERUK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p245', barcode: '8992761166212', name: 'FRESHTEA APEL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p246', barcode: '8992761166250', name: 'SPRITE ZERO SUGAR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p247', barcode: '8992770061041', name: 'SAJIKU GOLDEN CRISPY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p248', barcode: '8992770074010', name: 'SAJIKU AYAM GORENG', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p249', barcode: '8992770084064', name: 'SAJIKU TEPUNG BUMBU SERBAGUNA 220G', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p250', barcode: '8992770094117', name: 'SAORI SAOS TIRAM', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p251', barcode: '8992770096128', name: 'SAORI SAOS TIRAM', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p252', barcode: '8992770096135', name: 'SAORI SAUS TIRAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p253', barcode: '8992770096234', name: 'SAORI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p254', barcode: '8992770111012', name: 'MAYUMI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p255', barcode: '8992772123068', name: 'ADEM SARI BOX 5S E-1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p256', barcode: '8992772586016', name: 'ADEM SARI CINGKU LEMON CAN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p257', barcode: '8992772586030', name: 'ADEM SARI - HERBAL LEMON - KALENG SPARKLING', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p258', barcode: '8992772665049', name: 'AMUNIZER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p259', barcode: '8992775001608', name: 'CHOCOLATOS CHEESE FLAVOR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p260', barcode: '8992775201473', name: 'GARUDA PILUS - SAPI PANGGANG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p261', barcode: '8992775203422', name: 'GARUDA ROSTA KACANG PANGGANG 95G', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p262', barcode: '8992775204009', name: 'GARUDA KCG ATOM JATIM 130GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p263', barcode: '8992775204054', name: 'GARUDA KACANG ATOM', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p264', barcode: '8992775211410', name: 'PILUS RASA PEDAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p265', barcode: '8992775211465', name: 'GARUDA PILUS - ABON SAPI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p266', barcode: '8992775305034', name: 'SALUUT MALKIST SWEET CHEESE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p267', barcode: '8992775311325', name: 'GERRY SNACK SEREAL', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p268', barcode: '8992775311615', name: 'CHOCOLATOS 24PCS', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p269', barcode: '8992775311981', name: 'CHOCOLATOS', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p270', barcode: '8992775312469', name: 'GERY SALUUT - CHOCOLATE 24X6G', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p271', barcode: '8992775613009', name: 'SUPER 02 SPORTIVO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p272', barcode: '8992775709061', name: 'GOOD MOOD LEMON MADU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p273', barcode: '8992775913000', name: 'CHOCOLATOS 3IN1', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p274', barcode: '8992775913031', name: 'COCOLATOS SAC', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p275', barcode: '8992786400292', name: 'PONDAN BROWNIES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p276', barcode: '8992797260106', name: 'KEPALA JENGGOT TEH CLP', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p277', barcode: '8992802063012', name: 'FITBAR MULTIGRAIN FRUITS DELIGHT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p278', barcode: '8992802080026', name: 'CHIL GO COKLAT BTL 130ML', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p279', barcode: '8992802080217', name: 'CHILGO ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p280', barcode: '8992802095020', name: 'MULTIGRAIN CHIPS HONEY BBQ', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p281', barcode: '8992802220033', name: 'PRENAGEN MOMMY STROBERI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p282', barcode: '8992802220057', name: 'PRENAGEN EMESIS VANILA BOX 200GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p283', barcode: '8992802315074', name: 'MILNA BISCUIT ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p284', barcode: '8992804000459', name: 'BEEF FLAVOUR BOLOGNESE SAUCE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p285', barcode: '8992804113401', name: 'PRONAS CORNED BEEF CAN 340', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p286', barcode: '8992804119816', name: 'PRONAS CORNED BEEF CAN 198', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p287', barcode: '8992804900254', name: 'PRONAS - CORNED BEEF COMBINATION', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p288', barcode: '8992804900834', name: 'PRONAS CLASSIC CORNED BEEF 50 G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p289', barcode: '8992821101689', name: 'HADALABO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p290', barcode: '8992826211017', name: 'FILMA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p291', barcode: '8992845859245', name: 'PRIMAAGUNG SAUS MENTAI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p292', barcode: '8992857050173', name: 'VAPE MAT 4.1MV 21 MAT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p293', barcode: '8992858527308', name: 'HYDRO COCO - ORIGINAL 250ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p294', barcode: '8992858617900', name: 'CEREBROFORT GUMMY STRAWBERY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p295', barcode: '8992858674101', name: 'SAKATONIK ABC GUMMY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p296', barcode: '8992866110608', name: 'BIGEN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p297', barcode: '8992907110017', name: 'ROTI TAWAR', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p298', barcode: '8992907710019', name: 'SOBEK COKLAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p299', barcode: '8992907952136', name: 'ROTINYA INDONESIA', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p300', barcode: '8992907952143', name: 'SARI ROTI CREAM KEJU', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p301', barcode: '8992907952549', name: 'DORIYAKI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p302', barcode: '8992907952594', name: 'SARI ROTI SANDWICH PANDAN SARIKAYA', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p303', barcode: '8992907952631', name: 'SARI ROTI DOUBLE SOFT', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p304', barcode: '8992907953270', name: 'ROTI TAWAR', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p305', barcode: '8992907953287', name: 'SLICED BREAD', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p306', barcode: '8992933217117', name: 'NUTRIJELL - JAMBU BIJI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p307', barcode: '8992933241112', name: 'NUTRIJELL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p308', barcode: '8992933243116', name: 'NUTRIJELL YOUNG COCONUT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p309', barcode: '8992933248111', name: 'NUTRIJELL - RASA PISANG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p310', barcode: '8992933320114', name: 'NUTRIJELL JELLY POWDER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p311', barcode: '8992933622119', name: 'MY VLA - VANILA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p312', barcode: '8992933712117', name: 'NUTRIJELL JELLY SHAKE GUAVA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p313', barcode: '8992942153505', name: 'SNACKIT MARSHMALLOW 6G', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p314', barcode: '8992946532764', name: 'MINYAK GORENG SAWIT FITRI', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p315', barcode: '8992952910013', name: 'CHOCOLATE WAFER STICK CHO CHO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p316', barcode: '8992952924331', name: 'WAFER ROLL', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p317', barcode: '8992952924461', name: 'CHO-CHO WAFER CHOCOLATE STRAWBERRY', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p318', barcode: '8992952924645', name: 'CHO CHO CHOCOLATE RICE', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p319', barcode: '8992952952228', name: 'CASHEW NUT SPREAD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p320', barcode: '8992957220117', name: 'L\'AGIE NOUGAT KACANG (BERUANG) 27 GR', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p321', barcode: '8992957251487', name: 'GOLDEN CITY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p322', barcode: '8992980114001', name: 'ENZIM MINT 124GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p323', barcode: '8992980117064', name: 'ENZIM 40+', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p324', barcode: '8992982201501', name: '8992982201501', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p325', barcode: '8992982203307', name: 'NESTLE PURE LIFE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p326', barcode: '8992982206001', name: 'NPL 600 ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
